STDOUT:
Results will be saved in /home/philip/projects/ltspice_examples_code_repo/Circuit-Completion-Using-GNNs/component_classification_with_link_prediction_head/evaluation/FEGIN/results/model_FEGIN_dataset_ltspice_demos
Command line input: python main.py --data ltspice_demos --representation component_component --model FEGIN --layers 5 --hiddens 16 --batch_size 128 --lr 0.001 --emb_size 128 --epochs 100 --save_appendix component_component_L5_H16_BS128_LR0.001_E128 --no_val
 is saved.
-----
ltspice_demos - FEGIN
Using 5 layers, 16 hidden units, h = 2
Loading component_component representation dataset
Loading component_component representation data...
Loaded 1948 examples (component_component)
saving path: data/processed/ltspice_demos_component_component_processed.pt
ENTERED
Training FEGIN on component_component representation
Train: 1565, Test: 383
##################ITERATION #0 ****************************************
 epoch: 0, train_loss: 1.4038, test_loss: 1.3953, test_f1: 0.0301
 epoch: 35, train_loss: 1.0363, test_loss: 2.0401, test_f1: 0.4529
 epoch: 36, train_loss: 1.0130, test_loss: 2.1834, test_f1: 0.4628
 epoch: 37, train_loss: 1.0100, test_loss: 1.9059, test_f1: 0.4640
 epoch: 38, train_loss: 1.0017, test_loss: 1.9793, test_f1: 0.4679
 epoch: 39, train_loss: 0.9875, test_loss: 2.0869, test_f1: 0.4919
 epoch: 40, train_loss: 0.9891, test_loss: 2.0392, test_f1: 0.4917
 epoch: 41, train_loss: 0.9921, test_loss: 1.8943, test_f1: 0.4884
 epoch: 42, train_loss: 0.9838, test_loss: 2.0732, test_f1: 0.5035
 epoch: 43, train_loss: 0.9785, test_loss: 2.1083, test_f1: 0.5112
 epoch: 44, train_loss: 0.9470, test_loss: 2.3549, test_f1: 0.5280
 epoch: 45, train_loss: 0.9464, test_loss: 2.2268, test_f1: 0.5219
 epoch: 46, train_loss: 0.9807, test_loss: 2.3792, test_f1: 0.5180
 epoch: 47, train_loss: 0.9697, test_loss: 2.1809, test_f1: 0.4870
 epoch: 48, train_loss: 0.9643, test_loss: 2.6333, test_f1: 0.4997
 epoch: 49, train_loss: 0.9358, test_loss: 2.6247, test_f1: 0.5140
 epoch: 50, train_loss: 0.9247, test_loss: 2.7415, test_f1: 0.5001
 epoch: 51, train_loss: 0.9477, test_loss: 2.8212, test_f1: 0.5103
 epoch: 52, train_loss: 0.9324, test_loss: 2.8719, test_f1: 0.5338
 epoch: 53, train_loss: 0.9160, test_loss: 2.8364, test_f1: 0.5276
 epoch: 54, train_loss: 0.9028, test_loss: 2.9202, test_f1: 0.5278
 epoch: 55, train_loss: 0.9151, test_loss: 2.9311, test_f1: 0.5463
 epoch: 56, train_loss: 0.8964, test_loss: 2.7932, test_f1: 0.5412
 epoch: 57, train_loss: 0.8985, test_loss: 2.9975, test_f1: 0.5447
 epoch: 58, train_loss: 0.9167, test_loss: 2.7946, test_f1: 0.5396
 epoch: 59, train_loss: 0.8873, test_loss: 2.7044, test_f1: 0.5397
 epoch: 60, train_loss: 0.9060, test_loss: 2.9583, test_f1: 0.5388
 epoch: 61, train_loss: 0.9015, test_loss: 2.9468, test_f1: 0.5368
 epoch: 62, train_loss: 0.9043, test_loss: 2.8240, test_f1: 0.5282
 epoch: 63, train_loss: 0.8920, test_loss: 2.8277, test_f1: 0.5510
 epoch: 64, train_loss: 0.8876, test_loss: 2.8055, test_f1: 0.5611
 epoch: 65, train_loss: 0.9022, test_loss: 3.0021, test_f1: 0.5432
 epoch: 66, train_loss: 0.8804, test_loss: 3.0431, test_f1: 0.5505
 epoch: 67, train_loss: 0.8692, test_loss: 3.1591, test_f1: 0.5557
 epoch: 68, train_loss: 0.8890, test_loss: 3.0178, test_f1: 0.5525
 epoch: 69, train_loss: 0.8747, test_loss: 3.1226, test_f1: 0.5520
 epoch: 70, train_loss: 0.8801, test_loss: 3.1112, test_f1: 0.5623
 epoch: 71, train_loss: 0.8785, test_loss: 3.0838, test_f1: 0.5448
 epoch: 72, train_loss: 0.8870, test_loss: 3.2427, test_f1: 0.5437
 epoch: 73, train_loss: 0.8768, test_loss: 3.1917, test_f1: 0.5480
 epoch: 74, train_loss: 0.8711, test_loss: 3.1911, test_f1: 0.5563
 epoch: 75, train_loss: 0.8860, test_loss: 3.2364, test_f1: 0.5463
 epoch: 76, train_loss: 0.8634, test_loss: 3.2047, test_f1: 0.5507
 epoch: 77, train_loss: 0.8755, test_loss: 3.2096, test_f1: 0.5485
 epoch: 78, train_loss: 0.8715, test_loss: 3.0155, test_f1: 0.5361
 epoch: 79, train_loss: 0.8824, test_loss: 3.3256, test_f1: 0.5328
 epoch: 80, train_loss: 0.8643, test_loss: 3.4379, test_f1: 0.5406
 epoch: 81, train_loss: 0.8691, test_loss: 3.7762, test_f1: 0.5602
 epoch: 82, train_loss: 0.8694, test_loss: 3.5485, test_f1: 0.5498
 epoch: 83, train_loss: 0.8628, test_loss: 3.4244, test_f1: 0.5574
 epoch: 84, train_loss: 0.8529, test_loss: 3.5963, test_f1: 0.5545
 epoch: 85, train_loss: 0.8553, test_loss: 3.7074, test_f1: 0.5495
 epoch: 86, train_loss: 0.8358, test_loss: 3.5782, test_f1: 0.5415
 epoch: 87, train_loss: 0.8374, test_loss: 3.5892, test_f1: 0.5650
 epoch: 88, train_loss: 0.8536, test_loss: 3.5353, test_f1: 0.5638
 epoch: 89, train_loss: 0.8536, test_loss: 3.6378, test_f1: 0.5595
 epoch: 90, train_loss: 0.8378, test_loss: 3.7048, test_f1: 0.5547
 epoch: 91, train_loss: 0.8596, test_loss: 3.4855, test_f1: 0.5518
 epoch: 92, train_loss: 0.8517, test_loss: 3.3435, test_f1: 0.5472
 epoch: 93, train_loss: 0.8540, test_loss: 3.3455, test_f1: 0.5559
 epoch: 94, train_loss: 0.8388, test_loss: 3.7454, test_f1: 0.5447
 epoch: 95, train_loss: 0.8373, test_loss: 3.6682, test_f1: 0.5401
 epoch: 96, train_loss: 0.8353, test_loss: 4.0243, test_f1: 0.5583
 epoch: 97, train_loss: 0.8386, test_loss: 3.9415, test_f1: 0.5448
 epoch: 98, train_loss: 0.8334, test_loss: 3.8844, test_f1: 0.5453
 epoch: 99, train_loss: 0.8255, test_loss: 4.0436, test_f1: 0.5574
##################ITERATION #1 ****************************************
 epoch: 0, train_loss: 1.2859, test_loss: 1.3091, test_f1: 0.2471
 epoch: 1, train_loss: 1.2385, test_loss: 1.3090, test_f1: 0.3299
 epoch: 2, train_loss: 1.2145, test_loss: 1.3052, test_f1: 0.3252
 epoch: 3, train_loss: 1.2035, test_loss: 1.2912, test_f1: 0.3301
 epoch: 4, train_loss: 1.1920, test_loss: 1.2953, test_f1: 0.3460
 epoch: 5, train_loss: 1.1804, test_loss: 1.2959, test_f1: 0.3782
 epoch: 6, train_loss: 1.1738, test_loss: 1.2787, test_f1: 0.4172
 epoch: 7, train_loss: 1.1640, test_loss: 1.2761, test_f1: 0.4183
 epoch: 8, train_loss: 1.1492, test_loss: 1.2768, test_f1: 0.4319
 epoch: 9, train_loss: 1.1313, test_loss: 1.2632, test_f1: 0.4218
 epoch: 10, train_loss: 1.1296, test_loss: 1.2537, test_f1: 0.4259
 epoch: 11, train_loss: 1.1180, test_loss: 1.2272, test_f1: 0.4390
 epoch: 12, train_loss: 1.1189, test_loss: 1.2252, test_f1: 0.4377
 epoch: 13, train_loss: 1.1021, test_loss: 1.2039, test_f1: 0.4580
 epoch: 14, train_loss: 1.0883, test_loss: 1.2279, test_f1: 0.4643
 epoch: 15, train_loss: 1.0907, test_loss: 1.2399, test_f1: 0.4487
 epoch: 16, train_loss: 1.0746, test_loss: 1.2357, test_f1: 0.4612
 epoch: 17, train_loss: 1.0719, test_loss: 1.2145, test_f1: 0.4744
 epoch: 18, train_loss: 1.0676, test_loss: 1.1995, test_f1: 0.4848
 epoch: 19, train_loss: 1.0585, test_loss: 1.2157, test_f1: 0.4948
 epoch: 20, train_loss: 1.0401, test_loss: 1.2077, test_f1: 0.4653
 epoch: 21, train_loss: 1.0309, test_loss: 1.2004, test_f1: 0.4846
 epoch: 22, train_loss: 1.0191, test_loss: 1.2005, test_f1: 0.4951
 epoch: 23, train_loss: 1.0274, test_loss: 1.2005, test_f1: 0.4783
 epoch: 24, train_loss: 1.0067, test_loss: 1.1996, test_f1: 0.4485
 epoch: 25, train_loss: 1.0035, test_loss: 1.1539, test_f1: 0.4968
 epoch: 26, train_loss: 1.0018, test_loss: 1.1742, test_f1: 0.4555
 epoch: 27, train_loss: 1.0035, test_loss: 1.1275, test_f1: 0.5159
 epoch: 28, train_loss: 0.9842, test_loss: 1.1775, test_f1: 0.4925
 epoch: 29, train_loss: 0.9860, test_loss: 1.1875, test_f1: 0.5266
 epoch: 30, train_loss: 0.9757, test_loss: 1.1681, test_f1: 0.5234
 epoch: 31, train_loss: 0.9649, test_loss: 1.1541, test_f1: 0.5356
 epoch: 32, train_loss: 0.9447, test_loss: 1.1628, test_f1: 0.5061
 epoch: 33, train_loss: 0.9633, test_loss: 1.2043, test_f1: 0.4817
 epoch: 34, train_loss: 0.9590, test_loss: 1.1695, test_f1: 0.5047
 epoch: 35, train_loss: 0.9547, test_loss: 1.1264, test_f1: 0.5344
 epoch: 36, train_loss: 0.9469, test_loss: 1.1342, test_f1: 0.5355
 epoch: 37, train_loss: 0.9371, test_loss: 1.1398, test_f1: 0.5142
 epoch: 38, train_loss: 0.9498, test_loss: 1.1437, test_f1: 0.5152
 epoch: 39, train_loss: 0.9293, test_loss: 1.1769, test_f1: 0.4836
 epoch: 40, train_loss: 0.9278, test_loss: 1.1860, test_f1: 0.4893
 epoch: 41, train_loss: 0.9242, test_loss: 1.1407, test_f1: 0.5410
 epoch: 42, train_loss: 0.9250, test_loss: 1.1805, test_f1: 0.4858
 epoch: 43, train_loss: 0.9219, test_loss: 1.2134, test_f1: 0.4902
 epoch: 44, train_loss: 0.9274, test_loss: 1.1551, test_f1: 0.5341
 epoch: 45, train_loss: 0.9074, test_loss: 1.1576, test_f1: 0.5365
 epoch: 46, train_loss: 0.9059, test_loss: 1.1808, test_f1: 0.5046
 epoch: 47, train_loss: 0.8966, test_loss: 1.2114, test_f1: 0.5037
 epoch: 48, train_loss: 0.8894, test_loss: 1.2019, test_f1: 0.4946
 epoch: 49, train_loss: 0.8761, test_loss: 1.1966, test_f1: 0.5069
 epoch: 50, train_loss: 0.8829, test_loss: 1.2071, test_f1: 0.5135
 epoch: 51, train_loss: 0.8689, test_loss: 1.1947, test_f1: 0.5237
 epoch: 52, train_loss: 0.8662, test_loss: 1.2012, test_f1: 0.5164
 epoch: 53, train_loss: 0.8612, test_loss: 1.1877, test_f1: 0.5133
 epoch: 54, train_loss: 0.8556, test_loss: 1.1855, test_f1: 0.5161
 epoch: 55, train_loss: 0.8630, test_loss: 1.1805, test_f1: 0.5339
 epoch: 56, train_loss: 0.8737, test_loss: 1.1894, test_f1: 0.5439
 epoch: 57, train_loss: 0.8571, test_loss: 1.2663, test_f1: 0.4790
 epoch: 58, train_loss: 0.8483, test_loss: 1.2353, test_f1: 0.5361
 epoch: 59, train_loss: 0.8272, test_loss: 1.2302, test_f1: 0.5333
 epoch: 60, train_loss: 0.8386, test_loss: 1.2559, test_f1: 0.5014
 epoch: 61, train_loss: 0.8541, test_loss: 1.2317, test_f1: 0.5206
 epoch: 62, train_loss: 0.8340, test_loss: 1.2717, test_f1: 0.5137
 epoch: 63, train_loss: 0.8250, test_loss: 1.2682, test_f1: 0.5187
 epoch: 64, train_loss: 0.8357, test_loss: 1.2775, test_f1: 0.5218
 epoch: 65, train_loss: 0.8321, test_loss: 1.2308, test_f1: 0.5365
 epoch: 66, train_loss: 0.8135, test_loss: 1.2571, test_f1: 0.5464
 epoch: 67, train_loss: 0.8364, test_loss: 1.2696, test_f1: 0.5409
 epoch: 68, train_loss: 0.8340, test_loss: 1.2569, test_f1: 0.5296
 epoch: 69, train_loss: 0.8322, test_loss: 1.3145, test_f1: 0.4806
 epoch: 70, train_loss: 0.8342, test_loss: 1.3037, test_f1: 0.4940
 epoch: 71, train_loss: 0.8250, test_loss: 1.2995, test_f1: 0.5380
 epoch: 72, train_loss: 0.8278, test_loss: 1.2668, test_f1: 0.5445
 epoch: 73, train_loss: 0.8242, test_loss: 1.2526, test_f1: 0.5485
 epoch: 74, train_loss: 0.8148, test_loss: 1.2579, test_f1: 0.5521
 epoch: 75, train_loss: 0.8146, test_loss: 1.2876, test_f1: 0.5236
 epoch: 76, train_loss: 0.8137, test_loss: 1.2970, test_f1: 0.5480
 epoch: 77, train_loss: 0.8249, test_loss: 1.2685, test_f1: 0.5430
 epoch: 78, train_loss: 0.8234, test_loss: 1.2340, test_f1: 0.5315
 epoch: 79, train_loss: 0.8127, test_loss: 1.2601, test_f1: 0.5459
 epoch: 80, train_loss: 0.8182, test_loss: 1.2891, test_f1: 0.5428
 epoch: 81, train_loss: 0.8152, test_loss: 1.2815, test_f1: 0.5382
 epoch: 82, train_loss: 0.8181, test_loss: 1.2699, test_f1: 0.5381
 epoch: 83, train_loss: 0.8056, test_loss: 1.2674, test_f1: 0.5393
 epoch: 84, train_loss: 0.8035, test_loss: 1.2465, test_f1: 0.5471
 epoch: 85, train_loss: 0.8053, test_loss: 1.2614, test_f1: 0.5379
 epoch: 86, train_loss: 0.8164, test_loss: 1.2721, test_f1: 0.5459
 epoch: 87, train_loss: 0.7967, test_loss: 1.2875, test_f1: 0.5438
 epoch: 88, train_loss: 0.8051, test_loss: 1.2947, test_f1: 0.5436
 epoch: 89, train_loss: 0.8032, test_loss: 1.3147, test_f1: 0.5408
 epoch: 90, train_loss: 0.7856, test_loss: 1.2758, test_f1: 0.5587
 epoch: 91, train_loss: 0.7841, test_loss: 1.2846, test_f1: 0.5567
 epoch: 92, train_loss: 0.7900, test_loss: 1.2916, test_f1: 0.5350
 epoch: 93, train_loss: 0.7888, test_loss: 1.3196, test_f1: 0.5564
 epoch: 94, train_loss: 0.7804, test_loss: 1.3364, test_f1: 0.5426
 epoch: 95, train_loss: 0.7867, test_loss: 1.2915, test_f1: 0.5666
 epoch: 96, train_loss: 0.7883, test_loss: 1.3276, test_f1: 0.5327
 epoch: 97, train_loss: 0.7841, test_loss: 1.2835, test_f1: 0.5326
 epoch: 98, train_loss: 0.7809, test_loss: 1.3014, test_f1: 0.5722
 epoch: 99, train_loss: 0.7722, test_loss: 1.3012, test_f1: 0.5590
##################ITERATION #2 ****************************************
 epoch: 0, train_loss: 1.3678, test_loss: 1.3547, test_f1: 0.1636
 epoch: 1, train_loss: 1.2643, test_loss: 1.3179, test_f1: 0.1882
 epoch: 2, train_loss: 1.2361, test_loss: 1.3052, test_f1: 0.3580
 epoch: 3, train_loss: 1.2234, test_loss: 1.3023, test_f1: 0.3073
 epoch: 4, train_loss: 1.2068, test_loss: 1.3002, test_f1: 0.3368
 epoch: 5, train_loss: 1.2050, test_loss: 1.2921, test_f1: 0.3867
 epoch: 6, train_loss: 1.1855, test_loss: 1.2808, test_f1: 0.3816
 epoch: 7, train_loss: 1.1752, test_loss: 1.2637, test_f1: 0.4046
 epoch: 8, train_loss: 1.1705, test_loss: 1.2513, test_f1: 0.4280
 epoch: 9, train_loss: 1.1549, test_loss: 1.2394, test_f1: 0.4194
 epoch: 10, train_loss: 1.1519, test_loss: 1.2273, test_f1: 0.4235
 epoch: 11, train_loss: 1.1414, test_loss: 1.2220, test_f1: 0.4040
 epoch: 12, train_loss: 1.1244, test_loss: 1.2230, test_f1: 0.4278
 epoch: 13, train_loss: 1.1194, test_loss: 1.2120, test_f1: 0.4431
 epoch: 14, train_loss: 1.1002, test_loss: 1.2082, test_f1: 0.4571
 epoch: 15, train_loss: 1.0951, test_loss: 1.1846, test_f1: 0.4728
 epoch: 16, train_loss: 1.0802, test_loss: 1.1831, test_f1: 0.4992
 epoch: 17, train_loss: 1.0582, test_loss: 1.1664, test_f1: 0.4882
 epoch: 18, train_loss: 1.0614, test_loss: 1.1670, test_f1: 0.4762
 epoch: 19, train_loss: 1.0517, test_loss: 1.1564, test_f1: 0.4968
 epoch: 20, train_loss: 1.0512, test_loss: 1.1489, test_f1: 0.5322
 epoch: 21, train_loss: 1.0346, test_loss: 1.1534, test_f1: 0.5312
 epoch: 22, train_loss: 1.0373, test_loss: 1.1258, test_f1: 0.5035
 epoch: 23, train_loss: 1.0243, test_loss: 1.1462, test_f1: 0.5170
 epoch: 24, train_loss: 1.0110, test_loss: 1.1462, test_f1: 0.5236
 epoch: 25, train_loss: 0.9996, test_loss: 1.1391, test_f1: 0.5117
 epoch: 26, train_loss: 1.0028, test_loss: 1.1146, test_f1: 0.5189
 epoch: 27, train_loss: 0.9942, test_loss: 1.0936, test_f1: 0.5279
 epoch: 28, train_loss: 0.9709, test_loss: 1.1121, test_f1: 0.5354
 epoch: 29, train_loss: 0.9776, test_loss: 1.1016, test_f1: 0.5165
 epoch: 30, train_loss: 0.9708, test_loss: 1.1206, test_f1: 0.5302
 epoch: 31, train_loss: 0.9691, test_loss: 1.1143, test_f1: 0.5289
 epoch: 32, train_loss: 0.9525, test_loss: 1.0982, test_f1: 0.5264
 epoch: 33, train_loss: 0.9513, test_loss: 1.1012, test_f1: 0.5280
 epoch: 34, train_loss: 0.9384, test_loss: 1.0973, test_f1: 0.5332
 epoch: 35, train_loss: 0.9381, test_loss: 1.1225, test_f1: 0.5337
 epoch: 36, train_loss: 0.9267, test_loss: 1.0977, test_f1: 0.5350
 epoch: 37, train_loss: 0.9212, test_loss: 1.1256, test_f1: 0.4936
 epoch: 38, train_loss: 0.9140, test_loss: 1.1029, test_f1: 0.5433
 epoch: 39, train_loss: 0.9110, test_loss: 1.0896, test_f1: 0.5297
 epoch: 40, train_loss: 0.9007, test_loss: 1.0778, test_f1: 0.5166
 epoch: 41, train_loss: 0.8892, test_loss: 1.0984, test_f1: 0.5342
 epoch: 42, train_loss: 0.8965, test_loss: 1.0781, test_f1: 0.5173
 epoch: 43, train_loss: 0.8994, test_loss: 1.1775, test_f1: 0.5091
 epoch: 44, train_loss: 0.8838, test_loss: 1.1107, test_f1: 0.5214
 epoch: 45, train_loss: 0.8772, test_loss: 1.1124, test_f1: 0.4861
 epoch: 46, train_loss: 0.8747, test_loss: 1.1355, test_f1: 0.4822
 epoch: 47, train_loss: 0.8696, test_loss: 1.1198, test_f1: 0.4919
 epoch: 48, train_loss: 0.8653, test_loss: 1.0805, test_f1: 0.4974
 epoch: 49, train_loss: 0.8739, test_loss: 1.1131, test_f1: 0.5057
 epoch: 50, train_loss: 0.8575, test_loss: 1.1488, test_f1: 0.4888
 epoch: 51, train_loss: 0.8379, test_loss: 1.1354, test_f1: 0.4630
 epoch: 52, train_loss: 0.8374, test_loss: 1.0988, test_f1: 0.4943
 epoch: 53, train_loss: 0.8315, test_loss: 1.0863, test_f1: 0.4930
 epoch: 54, train_loss: 0.8705, test_loss: 1.1094, test_f1: 0.4787
 epoch: 55, train_loss: 0.8468, test_loss: 1.1153, test_f1: 0.4853
 epoch: 56, train_loss: 0.8493, test_loss: 1.1192, test_f1: 0.4686
 epoch: 57, train_loss: 0.8239, test_loss: 1.1154, test_f1: 0.4833
 epoch: 58, train_loss: 0.8524, test_loss: 1.1295, test_f1: 0.5017
 epoch: 59, train_loss: 0.8241, test_loss: 1.1391, test_f1: 0.4889
 epoch: 60, train_loss: 0.8053, test_loss: 1.1262, test_f1: 0.4971
 epoch: 61, train_loss: 0.8023, test_loss: 1.1235, test_f1: 0.4946
 epoch: 62, train_loss: 0.8101, test_loss: 1.1540, test_f1: 0.4770
 epoch: 63, train_loss: 0.8139, test_loss: 1.1753, test_f1: 0.4695
 epoch: 64, train_loss: 0.8175, test_loss: 1.1581, test_f1: 0.4680
 epoch: 65, train_loss: 0.8008, test_loss: 1.1321, test_f1: 0.4837
 epoch: 66, train_loss: 0.7905, test_loss: 1.1475, test_f1: 0.4856
 epoch: 67, train_loss: 0.8108, test_loss: 1.1535, test_f1: 0.4931
 epoch: 68, train_loss: 0.8156, test_loss: 1.1417, test_f1: 0.4780
 epoch: 69, train_loss: 0.8195, test_loss: 1.1559, test_f1: 0.4800
 epoch: 70, train_loss: 0.8120, test_loss: 1.1840, test_f1: 0.4973
 epoch: 71, train_loss: 0.7981, test_loss: 1.1316, test_f1: 0.5017
 epoch: 72, train_loss: 0.7971, test_loss: 1.1358, test_f1: 0.4983
 epoch: 73, train_loss: 0.7900, test_loss: 1.1623, test_f1: 0.4619
 epoch: 74, train_loss: 0.7855, test_loss: 1.1665, test_f1: 0.4729
 epoch: 75, train_loss: 0.7865, test_loss: 1.1776, test_f1: 0.4955
 epoch: 76, train_loss: 0.7832, test_loss: 1.1920, test_f1: 0.4842
 epoch: 77, train_loss: 0.8083, test_loss: 1.2064, test_f1: 0.4928
 epoch: 78, train_loss: 0.7831, test_loss: 1.1909, test_f1: 0.4884
 epoch: 79, train_loss: 0.7794, test_loss: 1.2134, test_f1: 0.4764
 epoch: 80, train_loss: 0.7847, test_loss: 1.2455, test_f1: 0.4740
 epoch: 81, train_loss: 0.8100, test_loss: 1.2479, test_f1: 0.5023
 epoch: 82, train_loss: 0.7848, test_loss: 1.2548, test_f1: 0.5053
 epoch: 83, train_loss: 0.7793, test_loss: 1.2448, test_f1: 0.5016
 epoch: 84, train_loss: 0.7976, test_loss: 1.2851, test_f1: 0.4827
 epoch: 85, train_loss: 0.7916, test_loss: 1.2505, test_f1: 0.5073
 epoch: 86, train_loss: 0.7635, test_loss: 1.2539, test_f1: 0.5020
 epoch: 87, train_loss: 0.7762, test_loss: 1.2739, test_f1: 0.4988
 epoch: 88, train_loss: 0.7669, test_loss: 1.3273, test_f1: 0.5096
 epoch: 89, train_loss: 0.7823, test_loss: 1.2953, test_f1: 0.5063
 epoch: 90, train_loss: 0.7635, test_loss: 1.2687, test_f1: 0.4855
 epoch: 91, train_loss: 0.7929, test_loss: 1.3096, test_f1: 0.5196
 epoch: 92, train_loss: 0.7713, test_loss: 1.3261, test_f1: 0.4893
 epoch: 93, train_loss: 0.7663, test_loss: 1.3208, test_f1: 0.4907
 epoch: 94, train_loss: 0.7790, test_loss: 1.2506, test_f1: 0.5136
 epoch: 95, train_loss: 0.7738, test_loss: 1.2539, test_f1: 0.5206
 epoch: 96, train_loss: 0.7736, test_loss: 1.3082, test_f1: 0.4867
 epoch: 97, train_loss: 0.7600, test_loss: 1.2689, test_f1: 0.4899
 epoch: 98, train_loss: 0.7702, test_loss: 1.3085, test_f1: 0.4734
 epoch: 99, train_loss: 0.7580, test_loss: 1.3396, test_f1: 0.4949
##################ITERATION #3 ****************************************
 epoch: 0, train_loss: 1.2736, test_loss: 1.3219, test_f1: 0.3066
 epoch: 1, train_loss: 1.2296, test_loss: 1.3189, test_f1: 0.3539
 epoch: 2, train_loss: 1.2020, test_loss: 1.2983, test_f1: 0.3213
 epoch: 3, train_loss: 1.1889, test_loss: 1.2864, test_f1: 0.3454
 epoch: 4, train_loss: 1.1778, test_loss: 1.2792, test_f1: 0.3505
 epoch: 5, train_loss: 1.1582, test_loss: 1.2723, test_f1: 0.3899
 epoch: 6, train_loss: 1.1443, test_loss: 1.2693, test_f1: 0.3792
 epoch: 7, train_loss: 1.1376, test_loss: 1.2576, test_f1: 0.4025
 epoch: 8, train_loss: 1.1196, test_loss: 1.2817, test_f1: 0.3982
 epoch: 9, train_loss: 1.1043, test_loss: 1.2735, test_f1: 0.4277
 epoch: 10, train_loss: 1.1045, test_loss: 1.2314, test_f1: 0.4206
 epoch: 11, train_loss: 1.0955, test_loss: 1.2466, test_f1: 0.4244
 epoch: 12, train_loss: 1.0957, test_loss: 1.2685, test_f1: 0.4363
 epoch: 13, train_loss: 1.0778, test_loss: 1.3035, test_f1: 0.4375
 epoch: 14, train_loss: 1.0908, test_loss: 1.3091, test_f1: 0.4368
 epoch: 15, train_loss: 1.0784, test_loss: 1.3184, test_f1: 0.4400
 epoch: 16, train_loss: 1.0608, test_loss: 1.3274, test_f1: 0.4343
 epoch: 17, train_loss: 1.0677, test_loss: 1.3252, test_f1: 0.4094
 epoch: 18, train_loss: 1.0568, test_loss: 1.3449, test_f1: 0.4277
 epoch: 19, train_loss: 1.0513, test_loss: 1.3139, test_f1: 0.4320
 epoch: 20, train_loss: 1.0549, test_loss: 1.2764, test_f1: 0.4432
