global_epoch,train_loss,val_loss,val_acc,val_f1
86,0.5888773296656233,0.8481089551493807,0.0,0.6358431474137988
87,0.5921495973394159,0.8360524211289748,0.0,0.6370507684654279
88,0.5853609004717195,0.8271603876689695,0.0,0.6239103407691927
89,0.5943481409147884,0.876145213280084,0.0,0.6413770703433554
90,0.5828966572043601,0.8005836617271855,0.0,0.6469862860543897
91,0.5860714861516202,0.7836083826029075,0.0,0.6205848714326005
92,0.6062002862437388,0.7877076504365453,0.0,0.631068433892499
93,0.5769526170880607,0.8024553161747051,0.0,0.6212116461829482
94,0.5867795952250449,0.7596541620650381,0.0,0.6571137883070275
95,0.5847060645564218,0.8082950396357842,0.0,0.6447391757727639
96,0.5817698132456018,0.8596114223858096,0.0,0.6419992688206354
97,0.5734511959418822,0.9650240068165761,0.0,0.6055734605134006
98,0.5803050101473091,0.8752384455698841,0.0,0.6483250664924943
99,0.5772625623124369,0.8748062916521756,0.0,0.6468885870444115
100,1.137744103790669,1.025831215786484,0.0,0.4313390965132121
101,1.021794288345937,1.0151138035756238,0.0,0.4740873749348764
102,0.9882959884204222,0.9925727124484081,0.0,0.48315439836157575
103,0.9612108426147632,0.962502972135004,0.0,0.5191301155548308
104,0.94035954261094,0.944613369006031,0.0,0.5258915765099971
105,0.9217386764087034,0.8672545653469158,0.0,0.5253619522811893
106,0.9001024586431096,0.8837178968033701,0.0,0.5294103551503127
107,0.8881142742178413,0.8476526062443571,0.0,0.5562252557110686
108,0.8791087685006388,0.89425490937143,0.0,0.5294064573829855
109,0.8743721849462959,0.8722906585009593,0.0,0.5276080239857233
110,0.8566029911630609,0.8502396997415794,0.0,0.5557300782248309
111,0.8462759023302057,0.9098334334931284,0.0,0.5654030033696423
112,0.8457274032442758,0.8796976062486757,0.0,0.5726035796713571
113,0.8339269841654917,0.9219437196569623,0.0,0.5637195255129152
114,0.8203249984912658,0.8779046063153249,0.0,0.5679689035366335
115,0.8092734296670121,0.8613284117770645,0.0,0.5565166907581822
116,0.8053310528230131,0.8640421359044201,0.0,0.5975915870274111
117,0.7906755179501651,0.9193940230135648,0.0,0.5131266898839895
118,0.7895587161685643,0.9222576933087043,0.0,0.5572546741084405
119,0.7845659948466869,0.8694378452480964,0.0,0.54802744129756
120,0.7706995039843442,0.8842057147116031,0.0,0.5451509152137823
121,0.7712058552195517,0.8410816878642676,0.0,0.5795060930964093
122,0.7611048510905062,0.8448856349261302,0.0,0.6142006554295973
123,0.754090928763486,0.8225795705363436,0.0,0.6151904443316191
124,0.7578712377655372,0.8784776892302171,0.0,0.598579291698454
125,0.7427491293194589,0.9097828280250981,0.0,0.5897458295849081
126,0.7386956048815438,0.8752910191158079,0.0,0.5839536947837417
127,0.7329707793975144,0.8701139204906967,0.0,0.6229526202125267
128,0.7307295716210698,0.8717953281582527,0.0,0.6147079887528287
129,0.7356612741277458,0.8623771532526556,0.0,0.6203689716580884
130,0.7309756332568909,0.8825513877958622,0.0,0.5831558058428622
131,0.7142553963018268,0.8164598998033775,0.0,0.6242852263324858
132,0.719861260558782,0.8168352077592094,0.0,0.6064331747472533
133,0.713685319932659,0.9401543522780796,0.0,0.6063362867728257
134,0.7037723847989286,0.8363964254001401,0.0,0.6396260944722216
135,0.6897461293788438,0.8926876592186263,0.0,0.6112840012580206
136,0.7019124513261774,0.91328619673567,0.0,0.6046260685386488
137,0.692253174808588,0.8736382093069688,0.0,0.5934005659427727
138,0.6922159267275521,0.8777948572950544,0.0,0.5892228566321386
139,0.6906719292147776,0.970480204753156,0.0,0.6073632602185205
140,0.6697974430041367,0.9011065645037957,0.0,0.6074483288094378
141,0.6668539194578536,0.9245762116504166,0.0,0.6306035744843997
142,0.6703514707222413,0.8986904216262529,0.0,0.5995799398837734
143,0.6663835360762779,0.8426815035208216,0.0,0.6261905531304588
144,0.6769069022676918,0.8417834459610705,0.0,0.5994223554461539
145,0.6533486253759834,0.9033477654996908,0.0,0.5920511527955691
146,0.6597961755281084,0.8060841447902176,0.0,0.6495842844600005
147,0.6557548513573207,0.8584460582373277,0.0,0.6148594014994433
148,0.6610695619261666,0.9945820457530472,0.0,0.561972089838173
149,0.6494296116775341,0.855190282722689,0.0,0.6123604241966836
150,0.6540647573685379,0.7897400990971979,0.0,0.6675666265212976
151,0.6135029199418057,0.889396792312838,0.0,0.6308028930595373
152,0.6186235344142057,0.8752179393228495,0.0,0.6337992703023281
153,0.6147993509689074,0.9163590534678046,0.0,0.6306412960782015
154,0.6065092741773369,0.8274424750849886,0.0,0.6584510526937566
155,0.6001010372397605,0.888104647960303,0.0,0.6300467097561613
156,0.6027482572566257,0.8355121106471656,0.0,0.6559481679839809
157,0.6093110793092278,0.8322365801289396,0.0,0.6428270349569317
158,0.6105151978771338,0.839640016825694,0.0,0.6451027136528814
159,0.598961707045523,0.9702172909142837,0.0,0.6120682811289486
160,0.5896369362145327,0.9583573172677238,0.0,0.6546596244041666
161,0.5967249088073044,0.9343432896542099,0.0,0.6236134430951512
162,0.5869942202996672,0.8842882052907404,0.0,0.6539672110117037
163,0.5925686656759026,0.8672586252104562,0.0,0.6410384294828516
164,0.5951092204351104,1.031235714003725,0.0,0.6153319234714871
165,0.5865355001406724,0.9279034373895177,0.0,0.62863092319354
166,0.5952995319044991,0.9069666716287721,0.0,0.630096093021737
167,0.5729958298501004,0.8620813095344687,0.0,0.649421465123673
168,0.5812238047631939,0.7806415411661256,0.0,0.6809612031750424
169,0.563571096538158,0.8343646323905801,0.0,0.6500991162927026
170,0.5713175899527047,0.8997885787262107,0.0,0.6370781742433175
171,0.5650624000624325,0.9924655950294351,0.0,0.6107777617831817
172,0.5655709519145194,1.0184095142022618,0.0,0.6261495999859497
173,0.5682570946350526,0.9313321495955845,0.0,0.6207189580362173
174,0.5692886447638608,0.9242012613224533,0.0,0.6173314254285898
175,0.5662987654128772,0.923772857998902,0.0,0.6404505316528568
176,0.5572406068946538,0.820563073428172,0.0,0.676166540876624
177,0.5675527462798557,0.8437361762208758,0.0,0.6519874814453909
178,0.5619333295339949,0.8422190389543209,0.0,0.6628831665802414
179,0.5540039997422294,0.8995453816539837,0.0,0.6621744426490396
180,0.5475114808993393,0.9961221004432103,0.0,0.6434258234153463
181,0.5522147792108943,0.9394968815569608,0.0,0.6254918211343149
182,0.5442440371165115,0.953671728664974,0.0,0.643557568041763
183,0.5520399348119671,0.9669478985498536,0.0,0.6277026287689109
184,0.5595061613602584,1.0125247723651383,0.0,0.6332440830396978
185,0.549404666129123,0.9307626125947485,0.0,0.6464619224841338
186,0.5349869065070421,0.9678564262839983,0.0,0.6515182066978158
187,0.5562560662794649,0.9690614286458717,0.0,0.6647296986042786
188,0.5412815375274487,0.9568786778539982,0.0,0.6553269729111975
189,0.5643435563933983,0.958099366358991,0.0,0.6436866562044733
190,0.5348615111929647,0.97335432835345,0.0,0.6669531156922489
191,0.5568170623163159,0.9128573626842139,0.0,0.6208672984999319
192,0.5481708491786143,0.8569770354144978,0.0,0.6697230150748185
193,0.5415585310271617,0.9783451343482396,0.0,0.6432913199042307
194,0.5350603344735135,0.9523837948745152,0.0,0.6160974363333762
195,0.5576574044281177,0.9704289222663304,0.0,0.6482792967840713
196,0.5324155021249578,1.0591939102928594,0.0,0.6151793123172674
197,0.5519645380170157,1.0147642099632408,0.0,0.6301634091495897
198,0.5293247915385815,0.9282003821067091,0.0,0.6617449670488399
199,0.533227185586865,0.9661938503103437,0.0,0.628952998773777
200,1.1222056466541934,1.0469892947178967,0.0,0.39287609517320626
201,1.0086040400387195,0.9988273764556309,0.0,0.42995950768396624
202,0.9863788478829888,0.9909398330832427,0.0,0.46944280270848093
203,0.9601957736390361,0.9943927976320375,0.0,0.5165267986654822
204,0.9493839383125305,0.9634768198121269,0.0,0.4900945078315911
205,0.9393762134434132,0.9722509136739766,0.0,0.5065459351384984
206,0.9211320885781492,0.929273616592839,0.0,0.5062541532885129
207,0.9090978721554359,0.9896355867385864,0.0,0.5159882399314576
208,0.8974497387918193,1.048555461865551,0.0,0.4735742684973247
209,0.8939618764298686,0.9754128726023548,0.0,0.4770079652261184
210,0.8882690039913306,0.9161044629114978,0.0,0.5252589932015391
211,0.8718934442220109,0.9466537956921559,0.0,0.5321117218273207
212,0.877852707364586,0.9357263884454403,0.0,0.5145867432354941
213,0.8648774193913749,0.9284040860410007,0.0,0.5649496436442077
214,0.843196634496196,1.003334733675111,0.0,0.48999170255400226
215,0.8599213728743993,0.9201232217392832,0.0,0.5302534530386644
216,0.8484317882677143,0.9809712767601013,0.0,0.5031743579644996
217,0.8358667703157061,0.9113147180035429,0.0,0.5515546248316482
218,0.832287653108661,0.9483238368664147,0.0,0.5294983532752648
219,0.825127161218879,0.8763677376621174,0.0,0.5328821951742359
220,0.8253717348816689,0.9481668191136055,0.0,0.5625387678924163
221,0.8250568167547162,1.0557304125911784,0.0,0.48855019330771554
222,0.8192626765604769,0.9092950910892127,0.0,0.5624538748871457
223,0.812097710571932,0.9355935308168519,0.0,0.5504609320873337
224,0.8190498634670558,0.905937190325755,0.0,0.5912674375379725
225,0.80010565037138,0.9327275651805805,0.0,0.571584941380609
226,0.7949805009231139,0.9187532730822293,0.0,0.5538883905266889
227,0.8022579710135299,0.8372306868715106,0.0,0.5846511717287063
228,0.7825659559014139,0.9695420535105579,0.0,0.5254621772704502
229,0.8079198580109671,0.9615191513637327,0.0,0.5416712926820499
230,0.7949172941486488,0.9119182723873066,0.0,0.5726614279563463
231,0.7712809636351767,0.8837088189035092,0.0,0.5861062294981457
232,0.7881899196110415,0.9191073561614415,0.0,0.58199867679324
233,0.7644965830813633,0.9122589601660674,0.0,0.555783013555329
234,0.7747167454676682,0.919658546177846,0.0,0.5931280024028235
235,0.7750199836291624,0.9293439208336596,0.0,0.5731478894587254
236,0.7625238865948795,0.881627841940466,0.0,0.6010819452306027
237,0.7695798796214415,0.8831840427416675,0.0,0.5926610874444903
238,0.7498634983314557,0.9712725821531044,0.0,0.5821980086603001
239,0.7562760004836522,0.9334326015328461,0.0,0.5858392479078601
240,0.7520558751031254,0.8834719927805774,0.0,0.6056098100240735
241,0.7577191293909309,0.9193784234658727,0.0,0.5746173352959318
242,0.754672158702036,0.9104955083919022,0.0,0.5881250601182056
243,0.7495115352480599,0.956856516172301,0.0,0.5708724177218077
244,0.7513694090789623,0.9296165659742536,0.0,0.565868937045549
245,0.733110773027613,0.9170594800193355,0.0,0.5825341511020077
246,0.7448282969131899,0.9724636032896222,0.0,0.5601815067243835
247,0.7236620452966583,0.9620737219756504,0.0,0.5592453394673184
248,0.7436603701516483,0.989260510453638,0.0,0.5815722304685715
249,0.7107262986429622,0.8690952298776159,0.0,0.6335255205364471
250,0.7291631308834204,0.9057303059775874,0.0,0.597462902805666
251,0.7089130610562442,0.876936729224223,0.0,0.5922127919800738
252,0.700506457585967,0.9261977998715527,0.0,0.5936460903395767
253,0.7061863711710726,0.8991380929946899,0.0,0.6279859008324725
254,0.6929417248522298,0.8574594427954476,0.0,0.6174211283588031
255,0.6893444832791104,0.8937187475978203,0.0,0.6115018728847312
256,0.70014459664902,0.951799417441746,0.0,0.5866198637594195
257,0.6974474921655119,0.8636254578266503,0.0,0.6349872778487955
258,0.6877660996458503,0.8324326985287216,0.0,0.6512216175552888
259,0.690822885679395,0.8902209524838429,0.0,0.6100727761406892
260,0.6781726358981615,0.8725600579999527,0.0,0.6242556516055405
261,0.6819001805916262,0.9007409080019537,0.0,0.5965500243383008
262,0.6745858224590173,0.9073142353093849,0.0,0.596200222764629
263,0.6760914339108414,0.9687413010957107,0.0,0.5693087098284254
264,0.6779409384459592,0.9278159917525526,0.0,0.6127321557518349
265,0.686277382293444,0.8568771144129196,0.0,0.6367883171784471
266,0.6749801113364402,0.9214970458228633,0.0,0.6002245278774418
267,0.6738038365760546,0.8712979476406889,0.0,0.6346649134395114
268,0.6647234589866038,0.8877168702629378,0.0,0.609929826893106
269,0.6847631362047089,0.8504700019674482,0.0,0.6235574252877301
270,0.6663249011789815,0.8520941554375414,0.0,0.6334834103919114
271,0.6645002201701818,0.8958219109841112,0.0,0.6125588368548555
272,0.6544364236713796,0.8823235923389219,0.0,0.6281915585151784
273,0.6583442323663261,0.9431108045128157,0.0,0.6071987440475334
274,0.6484277939528562,0.8689515264529102,0.0,0.6312991294923089
275,0.6463820859287562,0.8689158131491463,0.0,0.6220264160987966
276,0.6723179697990418,0.8475261184404481,0.0,0.6460512468676147
277,0.6645916894580541,0.8941207640575912,0.0,0.6058723718547061
278,0.6493204171737929,0.9067180426615589,0.0,0.6314653488047016
279,0.6589895971705405,0.9317604562021652,0.0,0.6311407521763394
280,0.6605684131718753,0.9397890072948528,0.0,0.6060546885127134
281,0.6574707911255654,0.991973524948336,0.0,0.5991643061582073
282,0.6416789476791125,0.9180529151322707,0.0,0.6190053267602
283,0.6335124788659342,0.9307489181464573,0.0,0.5955786595803825
284,0.6427064590239793,0.9202590438554872,0.0,0.6088775716514768
285,0.6273137913661057,0.8733256391759189,0.0,0.6296551998550223
286,0.6324427210882808,0.9184805784585341,0.0,0.6292549245665263
287,0.6573084766945142,0.9052830777078305,0.0,0.6138161867910533
288,0.6421753927563013,0.8939728883077513,0.0,0.6116226425475166
289,0.6324318555633673,0.9201986081195328,0.0,0.6113633870673819
290,0.6305947196617555,1.035278097638544,0.0,0.6015293317065558
291,0.6268489159894793,0.8941520722407215,0.0,0.6267573288566677
292,0.6467867097158111,0.9112192853441778,0.0,0.6144299321628361
293,0.6286269439740128,0.9136608749065759,0.0,0.6068480127295166
294,0.6210756056764153,0.9433514217160782,0.0,0.5974377934895244
295,0.6207909353663412,0.934059481575804,0.0,0.5985326370744262
296,0.6350955200998971,0.9637711497972596,0.0,0.6200085452616596
297,0.6280757973703106,0.9210796097539505,0.0,0.6368816317400768
298,0.6107581773500764,0.8963670123298213,0.0,0.6151103223066791
299,0.6164914691046383,0.9382422420213807,0.0,0.6025182250203536
300,1.1558961600400088,1.0253671250253353,0.0,0.4461657701400703
301,1.038829201125027,1.0121767858289323,0.0,0.5155279167366869
302,1.0095595464277802,1.0051721132026528,0.0,0.48511126124338594
303,0.987676727637816,0.9344669153105538,0.0,0.5282356273667872
304,0.961506889241465,0.9753818197070427,0.0,0.5105139330464765
305,0.9410540761572591,0.9768507480621338,0.0,0.5004012284025602
306,0.9338930271984486,0.9428914470492669,0.0,0.5404260788270979
307,0.9230696422330449,0.9434610605239868,0.0,0.5289427077632859
308,0.9085047072239136,0.9896178717883128,0.0,0.5130559478431531
309,0.8915487578745639,0.908717321899702,0.0,0.5143423470151632
310,0.8905691358480561,0.9673241286907556,0.0,0.5238460993312695
311,0.8624200370874298,0.8765287151876485,0.0,0.557334537742949
312,0.8633711911319347,0.9495171477209847,0.0,0.5305033308386983
313,0.8380117461922464,0.8768997349829044,0.0,0.5611573161376892
314,0.8304847385106462,0.9776569312473513,0.0,0.553514941468942
315,0.8275002549203594,0.8554616919103658,0.0,0.5976744486019079
316,0.8106290016281471,0.8748917962020298,0.0,0.5547202743017224
317,0.7978696756148607,0.8657419344164291,0.0,0.586684852755893
318,0.8101010706987274,0.8946613838087838,0.0,0.5848200783700175
319,0.7938628052057844,0.8509243906668897,0.0,0.6274689111751387
320,0.7960887472281295,0.8344462502677485,0.0,0.609854792252648
321,0.7852309026075213,0.7913909363296797,0.0,0.6211422705640366
322,0.783961052841015,0.8136357451384922,0.0,0.6256559230498203
323,0.7776062102800005,0.8170452027950647,0.0,0.6158745391408805
324,0.7707999805386146,0.8540045697734041,0.0,0.6173307275407487
325,0.779442645994465,0.9051795489383194,0.0,0.5759190919103266
326,0.7515472472383735,0.8102899317471486,0.0,0.6120700633975035
327,0.745622547824731,0.8094898799680313,0.0,0.639769336133323
328,0.7405894682648476,0.8447770363879654,0.0,0.5926998395769342
329,0.7369346336032567,0.7996309950666608,0.0,0.5992596414167191
330,0.7480476090077604,0.8479498287416855,0.0,0.5867967826109469
331,0.7334497025843417,0.8333270234881707,0.0,0.6232015712126852
332,0.742087368081125,0.7999946992352324,0.0,0.6445336788643568
333,0.7250904406054636,0.7637781939416561,0.0,0.6455431722250315
334,0.7190380892057098,0.7682570039101366,0.0,0.6564604239088441
335,0.7147799277573489,0.8290092079144604,0.0,0.6527932025900484
336,0.7299865382440974,0.8558641683380559,0.0,0.6201768628759283
337,0.7092498064041137,0.9019125137688979,0.0,0.5892943001874007
338,0.7228285821636071,0.8482106417979834,0.0,0.5898645712042838
339,0.7133528602257203,0.8223943024311425,0.0,0.6295244604545466
340,0.7093334141741978,0.8283212825937091,0.0,0.6158304504115201
341,0.6943732074137484,0.7798498419095885,0.0,0.6441562690311898
342,0.692949670754122,0.8121432043471426,0.0,0.6335725011293613
343,0.6838872947049944,0.7750286696092138,0.0,0.6551748709566243
344,0.6920897411496452,0.8038433947653141,0.0,0.6117260310932178
345,0.6874295313706559,0.7825975991644949,0.0,0.6551110813839915
346,0.6847826740714941,0.8309911309548144,0.0,0.6509226788553081
347,0.67844426122944,0.7632091360272102,0.0,0.665100249477708
348,0.6704137554329432,0.7903079964079947,0.0,0.6498553307170486
349,0.6774769706672497,0.7841391293507702,0.0,0.6585317456235603
350,0.6739457960878865,0.758732093954986,0.0,0.6677011851725814
351,0.6486597251356317,0.7595914298633359,0.0,0.6725894099546317
352,0.6442241109489055,0.7662993579540612,0.0,0.6367243094103491
353,0.6399480579944139,0.8162136347788684,0.0,0.6493531555682572
354,0.6399450803070925,0.762224073679942,0.0,0.6698359805684637
355,0.6294911211796022,0.8090083194228838,0.0,0.6354279438929222
356,0.638676228951872,0.7937860713814789,0.0,0.6529473769485916
357,0.6232590190480264,0.7687499275747335,0.0,0.6668604664509328
358,0.6327819108963013,0.7945334573961654,0.0,0.6664736900208743
359,0.6429720326086109,0.8091645859322458,0.0,0.6415765539969193
360,0.6156632463583785,0.8213494588743966,0.0,0.6591039606202186
361,0.6233791182550151,0.8133558687174095,0.0,0.634456990955883
362,0.6247628297698632,0.8279305134179458,0.0,0.6454176930781517
363,0.6154857295282771,0.7971977254129806,0.0,0.6412647037670084
364,0.6232607745052723,0.8189499411942824,0.0,0.6633618640038041
365,0.6134068345085958,0.8064218467136599,0.0,0.6668288924804406
366,0.6061814482292432,0.8561104547302678,0.0,0.6448911753062663
367,0.6134810232044605,0.8770610622639926,0.0,0.6413059073604381
368,0.6089924651585268,0.8519207486566508,0.0,0.6427761312724252
369,0.5982586702603973,0.8419489658103799,0.0,0.646969243041075
370,0.590818050604188,0.8671154795952563,0.0,0.6538273962831801
371,0.6021150789903791,0.8702913207827874,0.0,0.6398365308157116
372,0.6035126288285416,0.8971265149566362,0.0,0.6713414453193022
373,0.6026114059298227,0.898201381260494,0.0,0.6432988084520616
374,0.6115313591582052,0.8416055890749086,0.0,0.6578322502016847
375,0.6019833035683364,0.859877071290646,0.0,0.6486877758038582
376,0.5919950670070863,0.8838706826264003,0.0,0.6444363040711203
377,0.5937847087892254,0.9117323250140784,0.0,0.667367778215685
378,0.5986250239811587,0.9055290087214056,0.0,0.6348806818807428
379,0.5884913611947821,0.8684978631307494,0.0,0.6401691511466441
380,0.5866572868957948,0.9208763084321652,0.0,0.6269702474188179
381,0.5895619851819585,0.8805410434614938,0.0,0.6335750394731947
382,0.57613322701347,0.8562422653414169,0.0,0.6631632033017446
383,0.5808164971598079,0.8898198874491565,0.0,0.646684329413389
384,0.5756604950079757,0.8750572553220785,0.0,0.6335599147878067
385,0.5809444574827558,0.8781415280306114,0.0,0.6525617965425107
386,0.5790157460094838,0.8497011470344832,0.0,0.6540828324057004
387,0.5816477312130874,0.9037395018451618,0.0,0.6463011352788778
388,0.5864091637429226,0.8370629132918592,0.0,0.6476188697231817
389,0.5775416565745064,0.9175204702143399,0.0,0.6413782260153351
390,0.5685515816292066,0.8928861786734383,0.0,0.6475341392829319
391,0.5637218002522929,0.8849764871147444,0.0,0.6360040799094964
392,0.5731539707505301,0.8939952692895565,0.0,0.6392093149473191
393,0.5660054976350806,0.83296459575869,0.0,0.6794914317425889
394,0.5591940341370829,0.9472860457762232,0.0,0.6198552154912271
395,0.569715800580014,0.7839697835580358,0.0,0.637728561052319
396,0.5653154191006435,0.8677263878426462,0.0,0.6367956337959051
397,0.5712046024504672,0.828164243473197,0.0,0.6502596440036057
398,0.5593806633788548,0.912222886985203,0.0,0.6245386381270656
399,0.5673153432567468,0.9188398842541676,0.0,0.6440846238583899
400,1.1791839122772216,1.017296995756761,0.0,0.5353555736629149
401,0.9987001113677293,0.9387224530274013,0.0,0.5327808698469654
402,0.9703686379314809,0.929162713716615,0.0,0.5180462524850942
403,0.946184046616715,0.9065616760613784,0.0,0.5460988773650826
404,0.9366140228978703,0.9698040170489617,0.0,0.5104934214502143
405,0.9305727039830068,0.967678261253069,0.0,0.511691231701594
406,0.9001803025770723,0.9182604056484295,0.0,0.5399738684857355
407,0.893117240841469,1.0500659571503692,0.0,0.48270150186900523
408,0.8824806572346205,0.8750951211407499,0.0,0.5577538863587266
409,0.8642914043383652,0.913886769762579,0.0,0.5354435388408103
410,0.8638474045174845,0.824578305460372,0.0,0.5582752691612931
411,0.865166041824255,0.9511786856741276,0.0,0.511515747487451
412,0.8466924289639076,0.8559290328115787,0.0,0.5699399533670407
413,0.83825843334198,0.8468833149604078,0.0,0.5939357493126033
414,0.8528852789589528,0.9139720516384773,0.0,0.5460016478684282
415,0.8417474517661534,0.8675350018267362,0.0,0.5368235274604493
416,0.8362849481989828,0.8489899073006972,0.0,0.5744514653746966
417,0.8168566981058443,0.8563799543200799,0.0,0.5614304961718285
418,0.814854786101352,0.8396217946736317,0.0,0.5674119300754746
419,0.8040066449829701,0.8463503504699131,0.0,0.5646005440637174
420,0.8137142119782694,0.8246416055931235,0.0,0.5527570185582208
421,0.7826500761374998,0.8862368531946866,0.0,0.559179337283718
422,0.7913728034898136,0.8459536579419982,0.0,0.5972588520805194
423,0.7801818641383996,0.9502901221221348,0.0,0.5411042419321042
424,0.7848942670929298,0.868367926129755,0.0,0.5563040868679439
425,0.7821213052513895,0.8775365240169022,0.0,0.5710766030210827
426,0.7679527352365215,0.8197523625391834,0.0,0.6193657244931857
