STDOUT:
Results will be saved in /home/philip/projects/ltspice_examples_code_repo/Circuit-Completion-Using-GNNs/component_classification_with_link_prediction_head/evaluation/FEGIN/results/model_FEGIN_dataset_ltspice_demos
Command line input: python main.py --data ltspice_demos --representation component_component --model FEGIN --layers 5 --hiddens 16 --batch_size 128 --lr 0.001 --emb_size 128 --epochs 100 --save_appendix component_component_L5_H16_BS128_LR0.001_E128 --no_val
 is saved.
-----
ltspice_demos - FEGIN
Using 5 layers, 16 hidden units, h = 2
Loading component_component representation dataset
Loading component_component representation data...
Loaded 1948 examples (component_component)
saving path: data/processed/ltspice_demos_component_component_processed.pt
ENTERED
Training FEGIN on component_component representation
Train: 1565, Test: 383
##################ITERATION #0 ****************************************
 epoch: 0, train_loss: 1.4038, test_loss: 1.3953, test_f1: 0.0301
 epoch: 31, train_loss: 1.0640, test_loss: 1.4464, test_f1: 0.4397
 epoch: 32, train_loss: 1.0588, test_loss: 1.3074, test_f1: 0.4522
 epoch: 33, train_loss: 1.0488, test_loss: 1.3424, test_f1: 0.4501
 epoch: 34, train_loss: 1.0399, test_loss: 1.3594, test_f1: 0.4335
 epoch: 35, train_loss: 1.0578, test_loss: 1.4341, test_f1: 0.4532
 epoch: 36, train_loss: 1.0409, test_loss: 1.4709, test_f1: 0.4469
 epoch: 37, train_loss: 1.0191, test_loss: 1.5085, test_f1: 0.4599
 epoch: 38, train_loss: 1.0202, test_loss: 1.4998, test_f1: 0.4691
 epoch: 39, train_loss: 1.0026, test_loss: 1.4444, test_f1: 0.4814
 epoch: 40, train_loss: 1.0109, test_loss: 1.4568, test_f1: 0.4629
 epoch: 41, train_loss: 1.0086, test_loss: 1.4773, test_f1: 0.4685
 epoch: 42, train_loss: 0.9995, test_loss: 1.5708, test_f1: 0.4577
 epoch: 43, train_loss: 1.0026, test_loss: 1.5335, test_f1: 0.4598
 epoch: 44, train_loss: 0.9764, test_loss: 1.5631, test_f1: 0.4532
 epoch: 45, train_loss: 0.9793, test_loss: 1.6113, test_f1: 0.4728
 epoch: 46, train_loss: 1.0017, test_loss: 1.6545, test_f1: 0.4881
 epoch: 47, train_loss: 0.9752, test_loss: 1.5538, test_f1: 0.4774
 epoch: 48, train_loss: 0.9896, test_loss: 1.7153, test_f1: 0.5009
 epoch: 49, train_loss: 0.9714, test_loss: 1.7752, test_f1: 0.4549
 epoch: 50, train_loss: 0.9591, test_loss: 1.6309, test_f1: 0.4694
 epoch: 51, train_loss: 0.9699, test_loss: 1.5643, test_f1: 0.4657
 epoch: 52, train_loss: 0.9501, test_loss: 1.5449, test_f1: 0.4689
 epoch: 53, train_loss: 0.9458, test_loss: 1.6384, test_f1: 0.4679
 epoch: 54, train_loss: 0.9391, test_loss: 1.6653, test_f1: 0.4814
 epoch: 55, train_loss: 0.9380, test_loss: 1.6836, test_f1: 0.4572
 epoch: 56, train_loss: 0.9374, test_loss: 1.6826, test_f1: 0.4770
 epoch: 57, train_loss: 0.9273, test_loss: 1.6951, test_f1: 0.4731
 epoch: 58, train_loss: 0.9504, test_loss: 1.6650, test_f1: 0.4807
 epoch: 59, train_loss: 0.9169, test_loss: 1.6831, test_f1: 0.4757
 epoch: 60, train_loss: 0.9326, test_loss: 1.7186, test_f1: 0.4788
 epoch: 61, train_loss: 0.9238, test_loss: 1.7654, test_f1: 0.4695
 epoch: 62, train_loss: 0.9139, test_loss: 1.7386, test_f1: 0.4836
 epoch: 63, train_loss: 0.9221, test_loss: 1.7284, test_f1: 0.4829
 epoch: 64, train_loss: 0.9196, test_loss: 1.7602, test_f1: 0.4735
 epoch: 65, train_loss: 0.9221, test_loss: 1.7573, test_f1: 0.4766
 epoch: 66, train_loss: 0.9250, test_loss: 1.7554, test_f1: 0.4540
 epoch: 67, train_loss: 0.9021, test_loss: 1.7612, test_f1: 0.4605
 epoch: 68, train_loss: 0.9226, test_loss: 1.7261, test_f1: 0.4634
 epoch: 69, train_loss: 0.9060, test_loss: 1.6421, test_f1: 0.4781
 epoch: 70, train_loss: 0.9145, test_loss: 1.6826, test_f1: 0.4674
 epoch: 71, train_loss: 0.9140, test_loss: 1.6798, test_f1: 0.4546
 epoch: 72, train_loss: 0.9116, test_loss: 1.7010, test_f1: 0.4701
 epoch: 73, train_loss: 0.9058, test_loss: 1.7595, test_f1: 0.4809
 epoch: 74, train_loss: 0.8941, test_loss: 1.8265, test_f1: 0.4867
 epoch: 75, train_loss: 0.9016, test_loss: 1.8309, test_f1: 0.4998
 epoch: 76, train_loss: 0.9012, test_loss: 1.8845, test_f1: 0.4924
 epoch: 77, train_loss: 0.9014, test_loss: 1.8622, test_f1: 0.4728
 epoch: 78, train_loss: 0.8891, test_loss: 1.8151, test_f1: 0.4649
 epoch: 79, train_loss: 0.9193, test_loss: 1.8642, test_f1: 0.4653
 epoch: 80, train_loss: 0.8937, test_loss: 1.9055, test_f1: 0.4670
 epoch: 81, train_loss: 0.8882, test_loss: 1.9664, test_f1: 0.4686
 epoch: 82, train_loss: 0.8915, test_loss: 1.8422, test_f1: 0.4753
 epoch: 83, train_loss: 0.8850, test_loss: 1.7885, test_f1: 0.4895
 epoch: 84, train_loss: 0.8873, test_loss: 1.7248, test_f1: 0.4842
 epoch: 85, train_loss: 0.8780, test_loss: 1.7253, test_f1: 0.4694
 epoch: 86, train_loss: 0.8632, test_loss: 1.8169, test_f1: 0.4707
 epoch: 87, train_loss: 0.8772, test_loss: 1.8555, test_f1: 0.4919
 epoch: 88, train_loss: 0.8888, test_loss: 1.8622, test_f1: 0.4722
 epoch: 89, train_loss: 0.8809, test_loss: 1.8243, test_f1: 0.4776
 epoch: 90, train_loss: 0.8631, test_loss: 1.8450, test_f1: 0.4777
 epoch: 91, train_loss: 0.8667, test_loss: 2.0177, test_f1: 0.4591
 epoch: 92, train_loss: 0.8632, test_loss: 1.9910, test_f1: 0.4644
 epoch: 93, train_loss: 0.8582, test_loss: 1.9170, test_f1: 0.4691
 epoch: 94, train_loss: 0.8584, test_loss: 1.9348, test_f1: 0.4771
 epoch: 95, train_loss: 0.8609, test_loss: 1.9699, test_f1: 0.4798
 epoch: 96, train_loss: 0.8637, test_loss: 1.9506, test_f1: 0.4851
 epoch: 97, train_loss: 0.8641, test_loss: 1.9398, test_f1: 0.4685
 epoch: 98, train_loss: 0.8678, test_loss: 1.8591, test_f1: 0.4755
 epoch: 99, train_loss: 0.8574, test_loss: 1.8533, test_f1: 0.4921
##################ITERATION #1 ****************************************
 epoch: 0, train_loss: 1.2901, test_loss: 1.3122, test_f1: 0.2075
 epoch: 1, train_loss: 1.2398, test_loss: 1.3084, test_f1: 0.3109
 epoch: 2, train_loss: 1.2161, test_loss: 1.3011, test_f1: 0.3247
 epoch: 3, train_loss: 1.2067, test_loss: 1.2880, test_f1: 0.3410
 epoch: 4, train_loss: 1.1996, test_loss: 1.2721, test_f1: 0.3364
 epoch: 5, train_loss: 1.1844, test_loss: 1.2637, test_f1: 0.3540
 epoch: 6, train_loss: 1.1772, test_loss: 1.2626, test_f1: 0.4016
 epoch: 7, train_loss: 1.1686, test_loss: 1.2712, test_f1: 0.4360
 epoch: 8, train_loss: 1.1519, test_loss: 1.2790, test_f1: 0.4205
 epoch: 9, train_loss: 1.1417, test_loss: 1.2597, test_f1: 0.4194
 epoch: 10, train_loss: 1.1342, test_loss: 1.2555, test_f1: 0.4046
 epoch: 11, train_loss: 1.1278, test_loss: 1.2508, test_f1: 0.4267
 epoch: 12, train_loss: 1.1224, test_loss: 1.2476, test_f1: 0.4220
 epoch: 13, train_loss: 1.1107, test_loss: 1.2343, test_f1: 0.4363
 epoch: 14, train_loss: 1.0874, test_loss: 1.2324, test_f1: 0.4464
 epoch: 15, train_loss: 1.0968, test_loss: 1.2425, test_f1: 0.4390
 epoch: 16, train_loss: 1.0775, test_loss: 1.2371, test_f1: 0.4468
 epoch: 17, train_loss: 1.0731, test_loss: 1.2320, test_f1: 0.4708
 epoch: 18, train_loss: 1.0769, test_loss: 1.2139, test_f1: 0.4591
 epoch: 19, train_loss: 1.0600, test_loss: 1.2094, test_f1: 0.4635
 epoch: 20, train_loss: 1.0422, test_loss: 1.1862, test_f1: 0.4956
 epoch: 21, train_loss: 1.0357, test_loss: 1.1794, test_f1: 0.4706
 epoch: 22, train_loss: 1.0267, test_loss: 1.1968, test_f1: 0.4566
 epoch: 23, train_loss: 1.0374, test_loss: 1.2053, test_f1: 0.4717
 epoch: 24, train_loss: 1.0186, test_loss: 1.2133, test_f1: 0.4553
 epoch: 25, train_loss: 1.0137, test_loss: 1.1856, test_f1: 0.4902
 epoch: 26, train_loss: 1.0087, test_loss: 1.1985, test_f1: 0.4791
 epoch: 27, train_loss: 1.0128, test_loss: 1.1950, test_f1: 0.4611
 epoch: 28, train_loss: 0.9895, test_loss: 1.2002, test_f1: 0.4792
 epoch: 29, train_loss: 0.9880, test_loss: 1.1872, test_f1: 0.4837
 epoch: 30, train_loss: 0.9791, test_loss: 1.2055, test_f1: 0.4665
 epoch: 31, train_loss: 0.9853, test_loss: 1.2151, test_f1: 0.4255
 epoch: 32, train_loss: 0.9533, test_loss: 1.2438, test_f1: 0.4508
 epoch: 33, train_loss: 0.9612, test_loss: 1.2166, test_f1: 0.4449
 epoch: 34, train_loss: 0.9538, test_loss: 1.1742, test_f1: 0.4682
 epoch: 35, train_loss: 0.9527, test_loss: 1.1655, test_f1: 0.4957
 epoch: 36, train_loss: 0.9564, test_loss: 1.2006, test_f1: 0.4843
 epoch: 37, train_loss: 0.9386, test_loss: 1.2033, test_f1: 0.4630
 epoch: 38, train_loss: 0.9502, test_loss: 1.1805, test_f1: 0.4682
 epoch: 39, train_loss: 0.9359, test_loss: 1.1589, test_f1: 0.5038
 epoch: 40, train_loss: 0.9218, test_loss: 1.2122, test_f1: 0.4524
 epoch: 41, train_loss: 0.9119, test_loss: 1.1835, test_f1: 0.5026
 epoch: 42, train_loss: 0.9152, test_loss: 1.1553, test_f1: 0.4952
 epoch: 43, train_loss: 0.9159, test_loss: 1.1562, test_f1: 0.5028
 epoch: 44, train_loss: 0.9049, test_loss: 1.1735, test_f1: 0.4908
 epoch: 45, train_loss: 0.8819, test_loss: 1.2246, test_f1: 0.4544
 epoch: 46, train_loss: 0.9063, test_loss: 1.1951, test_f1: 0.4611
 epoch: 47, train_loss: 0.8885, test_loss: 1.2092, test_f1: 0.4640
 epoch: 48, train_loss: 0.8787, test_loss: 1.1895, test_f1: 0.4921
 epoch: 49, train_loss: 0.8904, test_loss: 1.2070, test_f1: 0.4708
 epoch: 50, train_loss: 0.8786, test_loss: 1.3086, test_f1: 0.4775
 epoch: 51, train_loss: 0.8822, test_loss: 1.2543, test_f1: 0.4619
 epoch: 52, train_loss: 0.8702, test_loss: 1.2117, test_f1: 0.5249
 epoch: 53, train_loss: 0.8539, test_loss: 1.1905, test_f1: 0.5097
 epoch: 54, train_loss: 0.8657, test_loss: 1.1579, test_f1: 0.5021
 epoch: 55, train_loss: 0.8657, test_loss: 1.1702, test_f1: 0.5491
 epoch: 56, train_loss: 0.8718, test_loss: 1.1712, test_f1: 0.5410
 epoch: 57, train_loss: 0.8529, test_loss: 1.2154, test_f1: 0.4858
 epoch: 58, train_loss: 0.8436, test_loss: 1.1810, test_f1: 0.5310
 epoch: 59, train_loss: 0.8291, test_loss: 1.1959, test_f1: 0.5330
 epoch: 60, train_loss: 0.8497, test_loss: 1.2577, test_f1: 0.4775
 epoch: 61, train_loss: 0.8497, test_loss: 1.2055, test_f1: 0.5283
 epoch: 62, train_loss: 0.8432, test_loss: 1.2206, test_f1: 0.5077
 epoch: 63, train_loss: 0.8323, test_loss: 1.1643, test_f1: 0.5254
 epoch: 64, train_loss: 0.8235, test_loss: 1.2129, test_f1: 0.5040
 epoch: 65, train_loss: 0.8214, test_loss: 1.2014, test_f1: 0.5196
 epoch: 66, train_loss: 0.8162, test_loss: 1.2132, test_f1: 0.5306
 epoch: 67, train_loss: 0.8267, test_loss: 1.2051, test_f1: 0.5247
 epoch: 68, train_loss: 0.8352, test_loss: 1.2143, test_f1: 0.5221
 epoch: 69, train_loss: 0.8350, test_loss: 1.2852, test_f1: 0.4910
 epoch: 70, train_loss: 0.8184, test_loss: 1.2653, test_f1: 0.4986
 epoch: 71, train_loss: 0.8249, test_loss: 1.2095, test_f1: 0.5198
 epoch: 72, train_loss: 0.8232, test_loss: 1.2031, test_f1: 0.5165
 epoch: 73, train_loss: 0.8103, test_loss: 1.1961, test_f1: 0.5354
 epoch: 74, train_loss: 0.8058, test_loss: 1.1764, test_f1: 0.5249
 epoch: 75, train_loss: 0.8083, test_loss: 1.1823, test_f1: 0.5276
 epoch: 76, train_loss: 0.8033, test_loss: 1.2579, test_f1: 0.5043
 epoch: 77, train_loss: 0.8093, test_loss: 1.1922, test_f1: 0.5224
 epoch: 78, train_loss: 0.8054, test_loss: 1.2355, test_f1: 0.5000
 epoch: 79, train_loss: 0.7949, test_loss: 1.2818, test_f1: 0.4760
 epoch: 80, train_loss: 0.8076, test_loss: 1.2382, test_f1: 0.5214
 epoch: 81, train_loss: 0.8033, test_loss: 1.2517, test_f1: 0.5104
 epoch: 82, train_loss: 0.8184, test_loss: 1.2497, test_f1: 0.4862
 epoch: 83, train_loss: 0.8019, test_loss: 1.2320, test_f1: 0.4988
 epoch: 84, train_loss: 0.7920, test_loss: 1.2350, test_f1: 0.4876
 epoch: 85, train_loss: 0.8043, test_loss: 1.1849, test_f1: 0.5265
 epoch: 86, train_loss: 0.8086, test_loss: 1.1926, test_f1: 0.5190
 epoch: 87, train_loss: 0.7945, test_loss: 1.2291, test_f1: 0.5189
 epoch: 88, train_loss: 0.7958, test_loss: 1.2727, test_f1: 0.5139
 epoch: 89, train_loss: 0.7965, test_loss: 1.2447, test_f1: 0.5457
 epoch: 90, train_loss: 0.7897, test_loss: 1.2193, test_f1: 0.5449
 epoch: 91, train_loss: 0.7913, test_loss: 1.2569, test_f1: 0.5265
 epoch: 92, train_loss: 0.7812, test_loss: 1.2242, test_f1: 0.5298
 epoch: 93, train_loss: 0.7784, test_loss: 1.1899, test_f1: 0.5299
 epoch: 94, train_loss: 0.7730, test_loss: 1.2447, test_f1: 0.5265
 epoch: 95, train_loss: 0.7957, test_loss: 1.2445, test_f1: 0.5321
 epoch: 96, train_loss: 0.7846, test_loss: 1.2745, test_f1: 0.5031
 epoch: 97, train_loss: 0.7774, test_loss: 1.2930, test_f1: 0.5089
 epoch: 98, train_loss: 0.7723, test_loss: 1.2337, test_f1: 0.5219
 epoch: 99, train_loss: 0.7640, test_loss: 1.2484, test_f1: 0.5222
##################ITERATION #2 ****************************************
 epoch: 0, train_loss: 1.3680, test_loss: 1.3549, test_f1: 0.1365
 epoch: 1, train_loss: 1.2713, test_loss: 1.3244, test_f1: 0.1580
 epoch: 2, train_loss: 1.2359, test_loss: 1.3128, test_f1: 0.2332
 epoch: 3, train_loss: 1.2179, test_loss: 1.3152, test_f1: 0.3479
 epoch: 4, train_loss: 1.2047, test_loss: 1.3198, test_f1: 0.3503
 epoch: 5, train_loss: 1.2018, test_loss: 1.3146, test_f1: 0.3974
 epoch: 6, train_loss: 1.1857, test_loss: 1.2938, test_f1: 0.3885
 epoch: 7, train_loss: 1.1804, test_loss: 1.2600, test_f1: 0.3841
 epoch: 8, train_loss: 1.1757, test_loss: 1.2335, test_f1: 0.3874
 epoch: 9, train_loss: 1.1632, test_loss: 1.2153, test_f1: 0.3869
 epoch: 10, train_loss: 1.1586, test_loss: 1.2247, test_f1: 0.4119
 epoch: 11, train_loss: 1.1411, test_loss: 1.1989, test_f1: 0.3940
 epoch: 12, train_loss: 1.1319, test_loss: 1.2001, test_f1: 0.4286
 epoch: 13, train_loss: 1.1233, test_loss: 1.1939, test_f1: 0.4403
 epoch: 14, train_loss: 1.1120, test_loss: 1.1796, test_f1: 0.4137
 epoch: 15, train_loss: 1.0997, test_loss: 1.1770, test_f1: 0.4922
 epoch: 16, train_loss: 1.0903, test_loss: 1.1624, test_f1: 0.4931
 epoch: 17, train_loss: 1.0699, test_loss: 1.1766, test_f1: 0.4980
 epoch: 18, train_loss: 1.0863, test_loss: 1.1750, test_f1: 0.4522
 epoch: 19, train_loss: 1.0654, test_loss: 1.1814, test_f1: 0.4267
 epoch: 20, train_loss: 1.0621, test_loss: 1.1458, test_f1: 0.5046
 epoch: 21, train_loss: 1.0541, test_loss: 1.1742, test_f1: 0.5220
 epoch: 22, train_loss: 1.0538, test_loss: 1.1808, test_f1: 0.4700
 epoch: 23, train_loss: 1.0360, test_loss: 1.1634, test_f1: 0.4876
 epoch: 24, train_loss: 1.0374, test_loss: 1.1530, test_f1: 0.5087
 epoch: 25, train_loss: 1.0282, test_loss: 1.1596, test_f1: 0.5182
 epoch: 26, train_loss: 1.0204, test_loss: 1.1293, test_f1: 0.5435
 epoch: 27, train_loss: 1.0070, test_loss: 1.1245, test_f1: 0.5277
 epoch: 28, train_loss: 0.9792, test_loss: 1.1222, test_f1: 0.5359
 epoch: 29, train_loss: 0.9876, test_loss: 1.1338, test_f1: 0.5141
 epoch: 30, train_loss: 0.9783, test_loss: 1.1331, test_f1: 0.5118
 epoch: 31, train_loss: 0.9686, test_loss: 1.1269, test_f1: 0.5407
 epoch: 32, train_loss: 0.9641, test_loss: 1.1345, test_f1: 0.5291
 epoch: 33, train_loss: 0.9606, test_loss: 1.1216, test_f1: 0.5325
 epoch: 34, train_loss: 0.9428, test_loss: 1.1203, test_f1: 0.5414
 epoch: 35, train_loss: 0.9403, test_loss: 1.0934, test_f1: 0.5435
 epoch: 36, train_loss: 0.9474, test_loss: 1.0693, test_f1: 0.5476
 epoch: 37, train_loss: 0.9288, test_loss: 1.0888, test_f1: 0.5444
 epoch: 38, train_loss: 0.9292, test_loss: 1.0686, test_f1: 0.5705
 epoch: 39, train_loss: 0.9300, test_loss: 1.0780, test_f1: 0.5285
 epoch: 40, train_loss: 0.9233, test_loss: 1.0892, test_f1: 0.5027
 epoch: 41, train_loss: 0.9212, test_loss: 1.0591, test_f1: 0.5473
 epoch: 42, train_loss: 0.9261, test_loss: 1.0788, test_f1: 0.5548
 epoch: 43, train_loss: 0.9257, test_loss: 1.1072, test_f1: 0.5496
 epoch: 44, train_loss: 0.9124, test_loss: 1.0629, test_f1: 0.5484
 epoch: 45, train_loss: 0.9035, test_loss: 1.0479, test_f1: 0.5372
 epoch: 46, train_loss: 0.8888, test_loss: 1.0574, test_f1: 0.5604
 epoch: 47, train_loss: 0.8858, test_loss: 1.0617, test_f1: 0.5466
 epoch: 48, train_loss: 0.8818, test_loss: 1.0527, test_f1: 0.5587
 epoch: 49, train_loss: 0.8882, test_loss: 1.0740, test_f1: 0.5623
 epoch: 50, train_loss: 0.8798, test_loss: 1.0985, test_f1: 0.5664
 epoch: 51, train_loss: 0.8687, test_loss: 1.1132, test_f1: 0.5323
 epoch: 52, train_loss: 0.8799, test_loss: 1.0856, test_f1: 0.5641
 epoch: 53, train_loss: 0.8598, test_loss: 1.0775, test_f1: 0.5764
 epoch: 54, train_loss: 0.8966, test_loss: 1.0506, test_f1: 0.5714
 epoch: 55, train_loss: 0.8807, test_loss: 1.0456, test_f1: 0.5529
 epoch: 56, train_loss: 0.8707, test_loss: 1.0794, test_f1: 0.5404
 epoch: 57, train_loss: 0.8521, test_loss: 1.0656, test_f1: 0.5607
 epoch: 58, train_loss: 0.8721, test_loss: 1.0816, test_f1: 0.5704
 epoch: 59, train_loss: 0.8427, test_loss: 1.1016, test_f1: 0.5537
 epoch: 60, train_loss: 0.8423, test_loss: 1.1013, test_f1: 0.5566
 epoch: 61, train_loss: 0.8466, test_loss: 1.0660, test_f1: 0.5625
 epoch: 62, train_loss: 0.8383, test_loss: 1.0805, test_f1: 0.5554
 epoch: 63, train_loss: 0.8521, test_loss: 1.0680, test_f1: 0.5694
 epoch: 64, train_loss: 0.8437, test_loss: 1.0738, test_f1: 0.5683
 epoch: 65, train_loss: 0.8188, test_loss: 1.1000, test_f1: 0.5636
 epoch: 66, train_loss: 0.8266, test_loss: 1.0827, test_f1: 0.5619
 epoch: 67, train_loss: 0.8356, test_loss: 1.0795, test_f1: 0.5636
 epoch: 68, train_loss: 0.8487, test_loss: 1.0747, test_f1: 0.5686
 epoch: 69, train_loss: 0.8322, test_loss: 1.0715, test_f1: 0.5529
 epoch: 70, train_loss: 0.8274, test_loss: 1.0675, test_f1: 0.5579
 epoch: 71, train_loss: 0.8361, test_loss: 1.0654, test_f1: 0.5587
 epoch: 72, train_loss: 0.8242, test_loss: 1.0675, test_f1: 0.5608
 epoch: 73, train_loss: 0.8183, test_loss: 1.0735, test_f1: 0.5549
 epoch: 74, train_loss: 0.8267, test_loss: 1.0903, test_f1: 0.5480
 epoch: 75, train_loss: 0.8258, test_loss: 1.0811, test_f1: 0.5568
 epoch: 76, train_loss: 0.8184, test_loss: 1.0845, test_f1: 0.5501
 epoch: 77, train_loss: 0.8367, test_loss: 1.1082, test_f1: 0.5653
 epoch: 78, train_loss: 0.8443, test_loss: 1.0887, test_f1: 0.5575
 epoch: 79, train_loss: 0.8530, test_loss: 1.1222, test_f1: 0.5518
 epoch: 80, train_loss: 0.8329, test_loss: 1.1121, test_f1: 0.5251
 epoch: 81, train_loss: 0.8210, test_loss: 1.0851, test_f1: 0.5584
 epoch: 82, train_loss: 0.8127, test_loss: 1.1024, test_f1: 0.5416
 epoch: 83, train_loss: 0.8148, test_loss: 1.1193, test_f1: 0.5521
 epoch: 84, train_loss: 0.8355, test_loss: 1.1095, test_f1: 0.5486
 epoch: 85, train_loss: 0.8276, test_loss: 1.1061, test_f1: 0.5444
 epoch: 86, train_loss: 0.7965, test_loss: 1.0961, test_f1: 0.5501
 epoch: 87, train_loss: 0.7962, test_loss: 1.1177, test_f1: 0.5594
 epoch: 88, train_loss: 0.8164, test_loss: 1.1214, test_f1: 0.5455
 epoch: 89, train_loss: 0.8120, test_loss: 1.1034, test_f1: 0.5454
 epoch: 90, train_loss: 0.7966, test_loss: 1.0898, test_f1: 0.5509
 epoch: 91, train_loss: 0.8259, test_loss: 1.0913, test_f1: 0.5563
 epoch: 92, train_loss: 0.8009, test_loss: 1.0946, test_f1: 0.5251
 epoch: 93, train_loss: 0.7991, test_loss: 1.1307, test_f1: 0.5337
 epoch: 94, train_loss: 0.8012, test_loss: 1.1138, test_f1: 0.5415
 epoch: 95, train_loss: 0.8082, test_loss: 1.1251, test_f1: 0.5543
 epoch: 96, train_loss: 0.8191, test_loss: 1.0982, test_f1: 0.5403
 epoch: 97, train_loss: 0.8149, test_loss: 1.0954, test_f1: 0.5665
 epoch: 98, train_loss: 0.8046, test_loss: 1.0946, test_f1: 0.5569
 epoch: 99, train_loss: 0.7947, test_loss: 1.1208, test_f1: 0.5332
##################ITERATION #3 ****************************************
 epoch: 0, train_loss: 1.2725, test_loss: 1.3201, test_f1: 0.2578
 epoch: 1, train_loss: 1.2300, test_loss: 1.3080, test_f1: 0.2587
 epoch: 2, train_loss: 1.2064, test_loss: 1.2887, test_f1: 0.2793
 epoch: 3, train_loss: 1.1934, test_loss: 1.2781, test_f1: 0.3474
 epoch: 4, train_loss: 1.1784, test_loss: 1.2707, test_f1: 0.3788
 epoch: 5, train_loss: 1.1708, test_loss: 1.2461, test_f1: 0.4126
 epoch: 6, train_loss: 1.1531, test_loss: 1.2468, test_f1: 0.4189
 epoch: 7, train_loss: 1.1477, test_loss: 1.2354, test_f1: 0.4189
 epoch: 8, train_loss: 1.1389, test_loss: 1.2416, test_f1: 0.4461
 epoch: 9, train_loss: 1.1192, test_loss: 1.2233, test_f1: 0.4467
 epoch: 10, train_loss: 1.1138, test_loss: 1.2144, test_f1: 0.4576
 epoch: 11, train_loss: 1.1068, test_loss: 1.2159, test_f1: 0.4717
 epoch: 12, train_loss: 1.1042, test_loss: 1.2169, test_f1: 0.4491
 epoch: 13, train_loss: 1.0884, test_loss: 1.2051, test_f1: 0.4899
 epoch: 14, train_loss: 1.0928, test_loss: 1.2090, test_f1: 0.4721
 epoch: 15, train_loss: 1.0833, test_loss: 1.2010, test_f1: 0.4688
 epoch: 16, train_loss: 1.0689, test_loss: 1.1952, test_f1: 0.4541
 epoch: 17, train_loss: 1.0716, test_loss: 1.2148, test_f1: 0.4132
 epoch: 18, train_loss: 1.0720, test_loss: 1.1990, test_f1: 0.4592
 epoch: 19, train_loss: 1.0485, test_loss: 1.2162, test_f1: 0.4663
 epoch: 20, train_loss: 1.0471, test_loss: 1.1974, test_f1: 0.4575
